----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Elapsed time: 3.83574 ms
Elapsed time: 3.86186 ms
Elapsed time: 3.87817 ms
Elapsed time: 3.85161 ms
Elapsed time: 3.85507 ms
Elapsed time: 3.83734 ms
Elapsed time: 3.83642 ms
Elapsed time: 3.81076 ms
Elapsed time: 3.82534 ms
Elapsed time: 3.83683 ms
Elapsed time: 3.8396 ms
Elapsed time: 3.82327 ms
Elapsed time: 3.85338 ms
Elapsed time: 3.83658 ms
Elapsed time: 3.84034 ms
Elapsed time: 3.82838 ms
Elapsed time: 3.82604 ms
Elapsed time: 3.78816 ms
Elapsed time: 3.84165 ms
Elapsed time: 3.86225 ms
Elapsed time: 3.83134 ms
Elapsed time: 3.87716 ms
Elapsed time: 3.83481 ms
Elapsed time: 3.83114 ms
Elapsed time: 3.83612 ms
Elapsed time: 3.87733 ms
Elapsed time: 3.8325 ms
Elapsed time: 3.85592 ms
Elapsed time: 3.83115 ms
Elapsed time: 3.83711 ms
Elapsed time: 3.84636 ms
Elapsed time: 3.89602 ms
Elapsed time: 3.8433 ms
Elapsed time: 3.82552 ms
Elapsed time: 3.82691 ms
Elapsed time: 3.83352 ms
Elapsed time: 3.83888 ms
Elapsed time: 3.85263 ms
Elapsed time: 3.83765 ms
Elapsed time: 3.82828 ms
Elapsed time: 3.84945 ms
Elapsed time: 3.84629 ms
Elapsed time: 3.84381 ms
Elapsed time: 3.84501 ms
Elapsed time: 3.83126 ms
Elapsed time: 3.83288 ms
Elapsed time: 3.83773 ms
Elapsed time: 3.8327 ms
Elapsed time: 3.82837 ms
Elapsed time: 3.84505 ms
Elapsed time: 3.86334 ms
Elapsed time: 3.85262 ms
Elapsed time: 3.83525 ms
Elapsed time: 3.84933 ms
Elapsed time: 3.82757 ms
Elapsed time: 3.83317 ms
Elapsed time: 3.81847 ms
Elapsed time: 3.85773 ms
Elapsed time: 3.84829 ms
Elapsed time: 3.83964 ms
Elapsed time: 3.84288 ms
Elapsed time: 3.8688 ms
Elapsed time: 3.88261 ms
Elapsed time: 3.8439 ms
Elapsed time: 3.83794 ms
Elapsed time: 3.8474 ms
Elapsed time: 3.7938 ms
Elapsed time: 3.83344 ms
Elapsed time: 3.83414 ms
Elapsed time: 3.84195 ms
Elapsed time: 3.81998 ms
Elapsed time: 3.8269 ms
Elapsed time: 3.84596 ms
Elapsed time: 3.84236 ms
Elapsed time: 3.86261 ms
Elapsed time: 3.83701 ms
Elapsed time: 3.80183 ms
Elapsed time: 3.8383 ms
Elapsed time: 3.83485 ms
Elapsed time: 3.8496 ms
Elapsed time: 3.8564 ms
Elapsed time: 3.84437 ms
Elapsed time: 3.83616 ms
Elapsed time: 3.81141 ms
Elapsed time: 3.83761 ms
Elapsed time: 3.83711 ms
Elapsed time: 3.82593 ms
Elapsed time: 3.8864 ms
Elapsed time: 3.85068 ms
Elapsed time: 3.85264 ms
Elapsed time: 3.83535 ms
Elapsed time: 3.82817 ms
Elapsed time: 3.81576 ms
Elapsed time: 3.83208 ms
Elapsed time: 3.84718 ms
Elapsed time: 3.82261 ms
Elapsed time: 3.80662 ms
Elapsed time: 3.83986 ms
Elapsed time: 3.85747 ms
Elapsed time: 3.84781 ms
Elapsed time: 3.88405 ms
Elapsed time: 3.82249 ms
Elapsed time: 3.84452 ms
Elapsed time: 3.84436 ms
Elapsed time: 3.84639 ms
Elapsed time: 3.81957 ms
Elapsed time: 3.7857 ms
Elapsed time: 3.84168 ms
Elapsed time: 3.86034 ms
Elapsed time: 3.84166 ms
Elapsed time: 3.85731 ms
Elapsed time: 3.83178 ms
Elapsed time: 3.83129 ms
Elapsed time: 3.82995 ms
Elapsed time: 3.84887 ms
Elapsed time: 3.89012 ms
Elapsed time: 3.83077 ms
Elapsed time: 3.84112 ms
Elapsed time: 3.83755 ms
Elapsed time: 3.83225 ms
Elapsed time: 3.85098 ms
Elapsed time: 3.82373 ms
Elapsed time: 3.81888 ms
Elapsed time: 3.85092 ms
Elapsed time: 3.81207 ms
Elapsed time: 3.86781 ms
Elapsed time: 3.84971 ms
Elapsed time: 3.85146 ms
Elapsed time: 3.85012 ms
Elapsed time: 3.84221 ms
Elapsed time: 3.82227 ms
Elapsed time: 3.84525 ms
Elapsed time: 3.83832 ms
Elapsed time: 3.83018 ms
Elapsed time: 3.83721 ms
Elapsed time: 3.84672 ms
Elapsed time: 3.87297 ms
Elapsed time: 3.82949 ms
Elapsed time: 3.82946 ms
Elapsed time: 3.85123 ms
Elapsed time: 3.83997 ms
Elapsed time: 3.82269 ms
Elapsed time: 3.84397 ms
Elapsed time: 3.85084 ms
Elapsed time: 3.85334 ms
Elapsed time: 3.78437 ms
Elapsed time: 3.83414 ms
Elapsed time: 3.83385 ms
Elapsed time: 3.82435 ms
Elapsed time: 3.84256 ms
Elapsed time: 3.83593 ms
Elapsed time: 3.8502 ms
Elapsed time: 3.85282 ms
Elapsed time: 3.83856 ms
Elapsed time: 3.82776 ms
Elapsed time: 3.78771 ms
Elapsed time: 3.8369 ms
Elapsed time: 3.814 ms
Elapsed time: 3.80264 ms
Elapsed time: 3.83443 ms
Elapsed time: 3.86348 ms
Elapsed time: 3.88522 ms
Elapsed time: 3.82792 ms
Elapsed time: 3.84574 ms
Elapsed time: 3.82726 ms
Elapsed time: 3.77761 ms
Elapsed time: 3.82607 ms
Elapsed time: 3.84424 ms
Elapsed time: 3.84073 ms
Elapsed time: 3.85107 ms
Elapsed time: 3.85414 ms
Elapsed time: 3.82991 ms
Elapsed time: 3.83881 ms
Elapsed time: 3.83937 ms
Elapsed time: 3.81063 ms
Elapsed time: 3.81361 ms
Elapsed time: 3.84157 ms
Elapsed time: 3.83512 ms
Elapsed time: 3.84441 ms
Elapsed time: 3.86102 ms
Elapsed time: 3.8503 ms
Elapsed time: 3.83591 ms
Elapsed time: 3.81491 ms
Elapsed time: 3.85075 ms
Elapsed time: 3.83605 ms
Elapsed time: 3.82824 ms
Elapsed time: 3.83822 ms
Elapsed time: 3.85567 ms
Elapsed time: 3.85581 ms
Elapsed time: 3.87904 ms
Elapsed time: 3.83784 ms
Elapsed time: 3.83844 ms
Elapsed time: 3.83156 ms
Elapsed time: 3.84332 ms
Elapsed time: 3.83415 ms
Elapsed time: 3.79824 ms
Elapsed time: 3.84266 ms
Elapsed time: 3.8447 ms
Elapsed time: 3.83911 ms
Elapsed time: 3.85275 ms
Elapsed time: 3.84916 ms
Elapsed time: 3.84898 ms
Elapsed time: 3.83205 ms
Elapsed time: 3.84703 ms
Elapsed time: 3.82759 ms
Elapsed time: 3.84267 ms
Elapsed time: 3.88057 ms
Elapsed time: 3.83018 ms
Elapsed time: 3.82357 ms
Elapsed time: 3.88712 ms
Elapsed time: 3.84915 ms
Elapsed time: 3.84911 ms
Elapsed time: 3.85631 ms
Elapsed time: 3.86633 ms
Elapsed time: 3.83606 ms
Elapsed time: 3.84644 ms
Elapsed time: 3.85933 ms
Elapsed time: 3.82812 ms
Elapsed time: 3.81992 ms
Elapsed time: 3.85209 ms
Elapsed time: 3.8294 ms
Elapsed time: 3.84556 ms
Elapsed time: 3.84498 ms
Elapsed time: 3.86733 ms
Elapsed time: 3.86894 ms
Elapsed time: 3.83969 ms
Elapsed time: 3.82349 ms
Elapsed time: 3.84492 ms
Elapsed time: 3.83128 ms
Elapsed time: 3.93424 ms
Elapsed time: 3.82528 ms
Elapsed time: 3.83278 ms
Elapsed time: 3.82646 ms
Elapsed time: 3.8401 ms
Elapsed time: 3.84586 ms
Elapsed time: 3.83669 ms
Elapsed time: 3.84659 ms
Elapsed time: 3.83037 ms
Elapsed time: 3.85607 ms
Elapsed time: 3.84439 ms
Elapsed time: 3.8696 ms
Elapsed time: 3.83148 ms
Elapsed time: 3.81408 ms
Elapsed time: 3.82284 ms
Elapsed time: 3.88029 ms
Elapsed time: 3.8706 ms
Elapsed time: 3.83535 ms
Elapsed time: 3.85796 ms
Elapsed time: 3.86075 ms
Elapsed time: 3.85073 ms
Elapsed time: 3.85691 ms
Elapsed time: 3.84392 ms
Elapsed time: 3.83943 ms
Elapsed time: 3.84262 ms
Elapsed time: 3.80796 ms
Elapsed time: 3.8782 ms
Elapsed time: 3.83452 ms
Elapsed time: 3.84885 ms
Elapsed time: 3.82117 ms
Elapsed time: 3.88661 ms
Elapsed time: 3.8664 ms
Elapsed time: 3.83721 ms
Elapsed time: 3.88489 ms
Elapsed time: 3.82826 ms
Elapsed time: 3.79235 ms
Elapsed time: 3.84369 ms
Elapsed time: 3.8424 ms
Elapsed time: 3.8466 ms
Elapsed time: 3.88001 ms
Elapsed time: 3.8682 ms
Elapsed time: 3.85888 ms
Elapsed time: 3.83405 ms
Elapsed time: 3.84993 ms
Elapsed time: 3.85282 ms
Elapsed time: 3.8401 ms
Elapsed time: 3.85213 ms
Elapsed time: 3.84208 ms
Elapsed time: 3.83066 ms
Elapsed time: 3.87389 ms
Elapsed time: 3.8331 ms
Elapsed time: 3.85809 ms
Elapsed time: 3.84472 ms
Elapsed time: 3.83124 ms
Elapsed time: 3.84203 ms
Elapsed time: 3.80993 ms
Elapsed time: 3.84008 ms
Elapsed time: 3.85814 ms
Elapsed time: 3.84272 ms
Elapsed time: 3.92225 ms
Elapsed time: 3.84483 ms
Elapsed time: 3.82572 ms
Elapsed time: 3.86325 ms
Elapsed time: 3.86598 ms
Elapsed time: 3.85531 ms
Elapsed time: 3.80625 ms
Elapsed time: 3.83295 ms
Elapsed time: 3.84552 ms
Elapsed time: 3.85961 ms
Elapsed time: 3.83759 ms
Elapsed time: 3.85531 ms
Elapsed time: 3.83747 ms
Elapsed time: 3.83206 ms
Elapsed time: 3.84472 ms
Elapsed time: 3.8783 ms
Elapsed time: 3.86771 ms
Elapsed time: 3.85063 ms
Elapsed time: 3.84019 ms
Elapsed time: 3.83843 ms
Elapsed time: 3.89962 ms
Elapsed time: 3.88366 ms
Elapsed time: 3.86447 ms
Elapsed time: 3.84129 ms
Elapsed time: 3.82307 ms
Elapsed time: 3.84061 ms
Elapsed time: 3.83072 ms
Elapsed time: 3.82695 ms
Elapsed time: 3.84468 ms
Elapsed time: 3.8674 ms
Elapsed time: 3.85514 ms
Elapsed time: 3.83057 ms
Elapsed time: 3.82793 ms
Elapsed time: 3.85659 ms
Elapsed time: 3.83362 ms
Elapsed time: 3.88134 ms
Elapsed time: 3.82848 ms
Elapsed time: 3.85172 ms
Elapsed time: 3.82217 ms
Elapsed time: 3.841 ms
Elapsed time: 3.86387 ms
Elapsed time: 3.82131 ms
Elapsed time: 3.84071 ms
Elapsed time: 3.846 ms
Elapsed time: 3.84252 ms
Elapsed time: 3.84633 ms
Elapsed time: 3.83453 ms
Elapsed time: 3.82487 ms
Elapsed time: 3.83568 ms
Elapsed time: 3.83876 ms
Elapsed time: 3.86281 ms
Elapsed time: 3.82993 ms
Elapsed time: 3.82831 ms
Elapsed time: 3.86079 ms
Elapsed time: 3.82476 ms
Elapsed time: 3.80966 ms
Elapsed time: 3.84263 ms
Elapsed time: 3.83868 ms
Elapsed time: 3.81808 ms
Elapsed time: 3.87987 ms
Elapsed time: 3.86036 ms
Elapsed time: 3.83455 ms
Elapsed time: 3.86234 ms
Elapsed time: 3.8347 ms
Elapsed time: 3.81268 ms
Elapsed time: 3.78288 ms
Elapsed time: 3.84881 ms
Elapsed time: 3.83355 ms
Elapsed time: 3.84539 ms
Elapsed time: 3.84324 ms
Elapsed time: 3.84799 ms
Elapsed time: 3.84762 ms
Elapsed time: 3.82152 ms
Elapsed time: 3.88191 ms
Elapsed time: 3.83577 ms
Elapsed time: 3.80931 ms
Elapsed time: 3.83566 ms
Elapsed time: 3.83788 ms
Elapsed time: 3.821 ms
Elapsed time: 3.85698 ms
Elapsed time: 3.84009 ms
Elapsed time: 3.85391 ms
Elapsed time: 3.83226 ms
Elapsed time: 3.86228 ms
Elapsed time: 3.84055 ms
Elapsed time: 3.83182 ms
Elapsed time: 3.83822 ms
Elapsed time: 3.83604 ms
Elapsed time: 3.83455 ms
Elapsed time: 3.87391 ms
Elapsed time: 3.82906 ms
Elapsed time: 3.86287 ms
Elapsed time: 3.84046 ms
Elapsed time: 3.8211 ms
Elapsed time: 3.84132 ms
Elapsed time: 3.80708 ms
Elapsed time: 3.87346 ms
Elapsed time: 3.86046 ms
Elapsed time: 3.84614 ms
Elapsed time: 3.85608 ms
Elapsed time: 3.8354 ms
Elapsed time: 3.83402 ms
Elapsed time: 3.8267 ms
Elapsed time: 3.835 ms
Elapsed time: 3.84384 ms
Elapsed time: 3.79379 ms
Elapsed time: 3.82665 ms
Elapsed time: 3.86604 ms
Elapsed time: 3.85228 ms
Elapsed time: 3.82558 ms
Elapsed time: 3.86179 ms
Elapsed time: 3.83553 ms
Elapsed time: 3.81544 ms
Elapsed time: 3.83616 ms
Elapsed time: 3.83859 ms
Elapsed time: 3.84935 ms
Elapsed time: 3.826 ms
Elapsed time: 3.82473 ms
Elapsed time: 3.87743 ms
Elapsed time: 3.89904 ms
Elapsed time: 3.83539 ms
Elapsed time: 3.83997 ms
Elapsed time: 3.83176 ms
Elapsed time: 3.84235 ms
Elapsed time: 3.83942 ms
Elapsed time: 3.84442 ms
Elapsed time: 3.85363 ms
Elapsed time: 3.83986 ms
Elapsed time: 3.83451 ms
Elapsed time: 3.84481 ms
Elapsed time: 3.82697 ms
Elapsed time: 3.83813 ms
Elapsed time: 3.85535 ms
Elapsed time: 3.84463 ms
Elapsed time: 3.83926 ms
Elapsed time: 3.8353 ms
Elapsed time: 3.83568 ms
Elapsed time: 3.84468 ms
Elapsed time: 3.85877 ms
Elapsed time: 3.85856 ms
Elapsed time: 3.82413 ms
Elapsed time: 3.83738 ms
Elapsed time: 3.83941 ms
Elapsed time: 3.84369 ms
Elapsed time: 3.86518 ms
Elapsed time: 3.85712 ms
Elapsed time: 3.82688 ms
Elapsed time: 3.82574 ms
Elapsed time: 3.87227 ms
Elapsed time: 3.85233 ms
Elapsed time: 3.82759 ms
Elapsed time: 3.83306 ms
Elapsed time: 3.82471 ms
Elapsed time: 3.81757 ms
Elapsed time: 3.80049 ms
Elapsed time: 3.84782 ms
Elapsed time: 3.84616 ms
Elapsed time: 3.8928 ms
Elapsed time: 3.85861 ms
Elapsed time: 3.8876 ms
Elapsed time: 3.84038 ms
Elapsed time: 3.84274 ms
Elapsed time: 3.8217 ms
Elapsed time: 3.83958 ms
Elapsed time: 3.8275 ms
Elapsed time: 3.85809 ms
Elapsed time: 3.85216 ms
Elapsed time: 3.85899 ms
Elapsed time: 3.85832 ms
Elapsed time: 3.82834 ms
Elapsed time: 3.83476 ms
Elapsed time: 3.83288 ms
Elapsed time: 3.85605 ms
Elapsed time: 3.83363 ms
Elapsed time: 3.78935 ms
Elapsed time: 3.84786 ms
Elapsed time: 3.84433 ms
Elapsed time: 3.83562 ms
Elapsed time: 3.85003 ms
Elapsed time: 3.82537 ms
Elapsed time: 3.83301 ms
Elapsed time: 3.82808 ms
Elapsed time: 3.8429 ms
Elapsed time: 3.8993 ms
Elapsed time: 3.81367 ms
Elapsed time: 3.84437 ms
Elapsed time: 3.86289 ms
Elapsed time: 3.8373 ms
Elapsed time: 3.85435 ms
Elapsed time: 3.85995 ms
Elapsed time: 3.83024 ms
Elapsed time: 3.81751 ms
Elapsed time: 3.82583 ms
Elapsed time: 3.83582 ms
Elapsed time: 3.79152 ms
Elapsed time: 3.86254 ms
Elapsed time: 3.86497 ms
Elapsed time: 3.83643 ms
Elapsed time: 3.83892 ms
Elapsed time: 3.84949 ms
Elapsed time: 3.90248 ms
Elapsed time: 3.86732 ms
Elapsed time: 3.8295 ms
Elapsed time: 3.83616 ms
Elapsed time: 3.89102 ms
Elapsed time: 3.8275 ms
Elapsed time: 3.8843 ms
Elapsed time: 3.87892 ms
Elapsed time: 3.84282 ms
Elapsed time: 3.852 ms
Elapsed time: 3.82948 ms
Elapsed time: 3.8641 ms
Elapsed time: 3.86251 ms
Elapsed time: 3.90936 ms
Elapsed time: 3.84644 ms
Elapsed time: 3.83857 ms
Elapsed time: 3.82829 ms
Elapsed time: 3.89772 ms
Elapsed time: 3.85145 ms
Elapsed time: 3.87851 ms
Elapsed time: 3.86315 ms
Elapsed time: 3.86516 ms
Elapsed time: 3.86036 ms
Elapsed time: 3.86828 ms
Elapsed time: 3.84169 ms
Elapsed time: 3.83297 ms
Elapsed time: 3.83489 ms
Elapsed time: 3.84143 ms
Elapsed time: 3.83615 ms
Elapsed time: 3.8372 ms
Elapsed time: 3.84828 ms
Elapsed time: 3.85273 ms
Elapsed time: 3.83481 ms
Elapsed time: 3.81107 ms
Elapsed time: 3.85266 ms
Elapsed time: 3.8413 ms
Elapsed time: 3.85892 ms
Elapsed time: 3.87483 ms
Elapsed time: 3.82019 ms
Elapsed time: 3.85405 ms
Elapsed time: 3.83496 ms
Elapsed time: 3.84696 ms
Elapsed time: 3.84727 ms
Elapsed time: 3.81186 ms
Elapsed time: 3.8602 ms
Elapsed time: 3.84588 ms
Elapsed time: 3.86234 ms
Elapsed time: 3.85387 ms
Elapsed time: 3.83878 ms
Elapsed time: 3.84104 ms
Elapsed time: 3.84264 ms
Elapsed time: 3.81964 ms
Elapsed time: 3.8538 ms
Elapsed time: 3.84329 ms
Elapsed time: 3.85733 ms
Elapsed time: 3.90165 ms
Elapsed time: 3.84527 ms
Elapsed time: 3.84353 ms
Elapsed time: 3.87736 ms
Elapsed time: 3.83574 ms
Elapsed time: 3.83881 ms
Elapsed time: 3.88363 ms
Elapsed time: 3.82132 ms
Elapsed time: 3.79819 ms
Elapsed time: 3.84461 ms
Elapsed time: 3.86462 ms
Elapsed time: 3.86942 ms
Elapsed time: 3.84512 ms
Elapsed time: 3.8548 ms
Elapsed time: 3.83236 ms
Elapsed time: 3.83092 ms
Elapsed time: 3.83907 ms
Elapsed time: 3.82711 ms
Elapsed time: 3.84508 ms
Elapsed time: 3.85463 ms
Elapsed time: 3.83103 ms
Elapsed time: 3.8463 ms
Elapsed time: 3.84556 ms
Elapsed time: 3.81241 ms
Elapsed time: 3.84456 ms
Elapsed time: 3.8575 ms
Elapsed time: 3.8367 ms
Elapsed time: 3.83057 ms
Elapsed time: 3.84225 ms
Elapsed time: 3.832 ms
Elapsed time: 3.84632 ms
Elapsed time: 3.85285 ms
Elapsed time: 3.84348 ms
Elapsed time: 3.82918 ms
Elapsed time: 3.8295 ms
Elapsed time: 3.82308 ms
Elapsed time: 3.8598 ms
Elapsed time: 3.82242 ms
Elapsed time: 3.84405 ms
Elapsed time: 3.82826 ms
Elapsed time: 3.82983 ms
Elapsed time: 3.84344 ms
Elapsed time: 3.84688 ms
Elapsed time: 3.83968 ms
Elapsed time: 3.83203 ms
Elapsed time: 3.89403 ms
Elapsed time: 3.84569 ms
Elapsed time: 3.82298 ms
Elapsed time: 3.85254 ms
Elapsed time: 3.85075 ms
Elapsed time: 3.86487 ms
Elapsed time: 3.82491 ms
Elapsed time: 3.85078 ms
Elapsed time: 3.83638 ms
Elapsed time: 3.85327 ms
Elapsed time: 3.83728 ms
Elapsed time: 3.85349 ms
Elapsed time: 3.82832 ms
Elapsed time: 3.8567 ms
Elapsed time: 3.81656 ms
Elapsed time: 3.85722 ms
Elapsed time: 3.88535 ms
Elapsed time: 3.90551 ms
Elapsed time: 3.8388 ms
Elapsed time: 3.85052 ms
Elapsed time: 3.84176 ms
Elapsed time: 3.8396 ms
Elapsed time: 3.79808 ms
Elapsed time: 3.85716 ms
Elapsed time: 3.83629 ms
Elapsed time: 3.85819 ms
Elapsed time: 3.8437 ms
Elapsed time: 3.85056 ms
Elapsed time: 3.83337 ms
Elapsed time: 3.89673 ms
Elapsed time: 3.87803 ms
Elapsed time: 3.84578 ms
Elapsed time: 3.82044 ms
Elapsed time: 3.83758 ms
Elapsed time: 3.836 ms
Elapsed time: 3.84687 ms
Elapsed time: 3.86014 ms
Elapsed time: 3.85068 ms
Elapsed time: 3.83001 ms
Elapsed time: 3.84506 ms
Elapsed time: 3.85662 ms
Elapsed time: 3.86913 ms
Elapsed time: 3.84036 ms
Elapsed time: 3.90152 ms
Elapsed time: 3.87002 ms
Elapsed time: 3.89569 ms
Elapsed time: 3.85841 ms
Elapsed time: 3.86275 ms
Elapsed time: 3.8632 ms
Elapsed time: 3.83415 ms
Elapsed time: 3.85539 ms
Elapsed time: 3.86443 ms
Elapsed time: 3.84293 ms
Elapsed time: 3.84183 ms
Elapsed time: 3.87323 ms
Elapsed time: 3.86582 ms
Elapsed time: 3.8874 ms
Elapsed time: 3.86526 ms
Elapsed time: 3.87363 ms
Elapsed time: 3.87472 ms
Elapsed time: 3.85059 ms
Elapsed time: 3.86993 ms
Elapsed time: 3.84047 ms
Elapsed time: 3.8272 ms
Elapsed time: 3.84297 ms
Elapsed time: 3.90152 ms
Elapsed time: 3.86446 ms
Elapsed time: 3.83623 ms
Elapsed time: 3.84181 ms
Elapsed time: 3.86215 ms
Elapsed time: 3.84036 ms
Elapsed time: 3.82078 ms
Elapsed time: 3.84033 ms
Elapsed time: 3.88123 ms
Elapsed time: 3.8335 ms
Elapsed time: 3.84855 ms
Elapsed time: 3.82715 ms
Elapsed time: 3.87514 ms
Elapsed time: 3.84708 ms
Elapsed time: 3.84917 ms
Elapsed time: 3.84436 ms
Elapsed time: 3.80532 ms
Elapsed time: 3.84922 ms
Elapsed time: 3.83969 ms
Elapsed time: 3.88774 ms
Elapsed time: 3.84299 ms
Elapsed time: 3.82254 ms
Elapsed time: 3.87428 ms
Elapsed time: 3.8358 ms
Elapsed time: 3.85973 ms
Elapsed time: 3.82335 ms
Elapsed time: 3.85799 ms
Elapsed time: 3.85658 ms
Elapsed time: 3.89293 ms
Elapsed time: 3.87723 ms
Elapsed time: 3.84838 ms
Elapsed time: 3.86904 ms
Elapsed time: 3.86368 ms
Elapsed time: 3.8489 ms
Elapsed time: 3.8415 ms
Elapsed time: 3.84418 ms
Elapsed time: 3.85923 ms
Elapsed time: 3.85742 ms
Elapsed time: 3.83708 ms
Elapsed time: 3.83608 ms
Elapsed time: 3.89693 ms
Elapsed time: 3.86663 ms
Elapsed time: 3.85103 ms
Elapsed time: 3.84297 ms
Elapsed time: 3.84388 ms
Elapsed time: 3.83481 ms
Elapsed time: 3.88259 ms
Elapsed time: 3.83351 ms
Elapsed time: 3.83534 ms
Elapsed time: 3.83648 ms
Elapsed time: 3.85593 ms
Elapsed time: 3.84471 ms
Elapsed time: 3.89288 ms
Elapsed time: 3.88114 ms
Elapsed time: 3.84023 ms
Elapsed time: 3.84236 ms
Elapsed time: 3.83781 ms
Elapsed time: 3.82275 ms
Elapsed time: 3.8462 ms
Elapsed time: 3.87751 ms
Elapsed time: 3.8301 ms
Elapsed time: 3.83668 ms
Elapsed time: 3.84641 ms
Elapsed time: 3.86092 ms
Elapsed time: 3.86463 ms
Elapsed time: 3.80402 ms
Elapsed time: 3.83351 ms
Elapsed time: 3.84918 ms
Elapsed time: 3.87553 ms
Elapsed time: 3.84069 ms
Elapsed time: 3.84176 ms
Elapsed time: 3.82988 ms
Elapsed time: 3.8412 ms
Elapsed time: 3.83819 ms
Elapsed time: 3.84174 ms
Elapsed time: 3.80168 ms
Elapsed time: 3.86234 ms
Elapsed time: 3.84602 ms
Elapsed time: 3.85679 ms
Elapsed time: 3.82411 ms
Elapsed time: 3.86225 ms
Elapsed time: 3.83655 ms
Elapsed time: 3.86785 ms
Elapsed time: 3.84611 ms
Elapsed time: 3.87156 ms
Elapsed time: 3.78556 ms
Elapsed time: 3.83426 ms
Elapsed time: 3.8623 ms
Elapsed time: 3.84822 ms
Elapsed time: 3.84034 ms
Elapsed time: 3.9207 ms
Elapsed time: 3.83584 ms
Elapsed time: 3.83796 ms
Elapsed time: 3.85995 ms
Elapsed time: 3.81488 ms
Elapsed time: 3.81184 ms
Elapsed time: 3.85001 ms
Elapsed time: 3.83721 ms
Elapsed time: 3.85344 ms
Elapsed time: 3.85623 ms
Elapsed time: 3.85651 ms
Elapsed time: 3.83721 ms
Elapsed time: 3.85319 ms
Elapsed time: 3.85273 ms
Elapsed time: 3.8401 ms
Elapsed time: 3.80535 ms
Elapsed time: 3.8654 ms
Elapsed time: 3.84406 ms
Elapsed time: 3.89039 ms
Elapsed time: 3.82458 ms
Elapsed time: 3.85993 ms
Elapsed time: 3.84082 ms
Elapsed time: 3.90199 ms
Elapsed time: 3.86593 ms
Elapsed time: 3.85482 ms
Elapsed time: 3.80606 ms
Elapsed time: 3.83003 ms
Elapsed time: 3.84292 ms
Elapsed time: 3.90342 ms
Elapsed time: 3.84533 ms
Elapsed time: 3.8345 ms
Elapsed time: 3.84227 ms
Elapsed time: 3.83271 ms
Elapsed time: 3.86711 ms
Elapsed time: 3.87562 ms
Elapsed time: 3.85677 ms
Elapsed time: 3.84382 ms
Elapsed time: 3.83497 ms
Elapsed time: 3.83155 ms
Elapsed time: 3.82161 ms
Elapsed time: 3.83486 ms
Elapsed time: 3.83556 ms
Elapsed time: 3.85738 ms
Elapsed time: 3.8441 ms
Elapsed time: 3.8377 ms
Elapsed time: 3.86832 ms
Elapsed time: 3.90309 ms
Elapsed time: 3.83962 ms
Elapsed time: 3.83609 ms
Elapsed time: 3.94279 ms
Elapsed time: 6.43477 ms
Elapsed time: 3.84413 ms
Elapsed time: 3.83934 ms
Elapsed time: 3.81402 ms
Elapsed time: 3.84208 ms
Elapsed time: 3.84328 ms
Elapsed time: 3.85651 ms
Elapsed time: 3.87455 ms
Elapsed time: 3.85977 ms
Elapsed time: 3.85004 ms
Elapsed time: 3.88305 ms
Elapsed time: 3.84135 ms
Elapsed time: 3.84661 ms
Elapsed time: 3.78741 ms
Elapsed time: 3.83847 ms
Elapsed time: 3.83848 ms
Elapsed time: 3.82553 ms
Elapsed time: 3.85065 ms
Elapsed time: 3.83318 ms
Elapsed time: 3.8264 ms
Elapsed time: 3.83183 ms
Elapsed time: 3.81807 ms
Elapsed time: 3.82623 ms
Elapsed time: 3.80511 ms
Elapsed time: 3.84496 ms
Elapsed time: 3.8366 ms
Elapsed time: 3.83664 ms
Elapsed time: 3.88787 ms
Elapsed time: 3.83578 ms
Elapsed time: 3.85105 ms
Elapsed time: 3.82873 ms
Elapsed time: 3.85023 ms
Elapsed time: 3.83504 ms
Elapsed time: 3.79096 ms
Elapsed time: 3.8403 ms
Elapsed time: 3.83878 ms
Elapsed time: 3.84263 ms
Elapsed time: 3.83911 ms
Elapsed time: 3.8424 ms
Elapsed time: 3.83247 ms
Elapsed time: 3.85678 ms
Elapsed time: 3.83231 ms
Elapsed time: 3.89863 ms
Elapsed time: 3.80675 ms
Elapsed time: 3.86356 ms
Elapsed time: 3.82664 ms
Elapsed time: 3.83804 ms
Elapsed time: 3.83268 ms
Elapsed time: 3.82432 ms
Elapsed time: 3.87819 ms
Elapsed time: 3.82612 ms
Elapsed time: 3.86091 ms
Elapsed time: 3.8276 ms
Elapsed time: 3.84192 ms
Elapsed time: 3.86891 ms
Elapsed time: 3.83739 ms
Elapsed time: 3.84455 ms
Elapsed time: 3.84292 ms
Elapsed time: 3.84436 ms
Elapsed time: 3.84079 ms
Elapsed time: 3.85961 ms
Elapsed time: 3.84981 ms
Elapsed time: 3.85284 ms
Elapsed time: 3.8506 ms
Elapsed time: 3.83865 ms
Elapsed time: 3.83552 ms
Elapsed time: 3.85837 ms
Elapsed time: 3.82951 ms
Elapsed time: 3.85424 ms
Elapsed time: 3.84355 ms
Elapsed time: 3.85134 ms
Elapsed time: 3.85035 ms
Elapsed time: 3.85639 ms
Elapsed time: 3.83923 ms
Elapsed time: 3.82253 ms
Elapsed time: 3.912 ms
Elapsed time: 3.8722 ms
Elapsed time: 3.83581 ms
